(in /home/gaoxh04/iyxzone)
text: , freq: 1, cixing: 65536
，, 0, 0
text: , freq: 0, cixing: 0
I, 0, 0
text: , freq: 0, cixing: 0
LOVE, 0, 0
text: , freq: 0, cixing: 0
this, 0, 0
text: , freq: 0, cixing: 0
game, 0, 0
text: , freq: 1, cixing: 65536
弄个, 1, 65536
text: , freq: 4185531, cixing: 0
玩玩, 4185531, 0
text: , freq: 5383297, cixing: 2
抽烟, 5383297, 2
text: , freq: 1, cixing: 65536
天下, 1, 65536
text: , freq: 1, cixing: 65536
风云, 1, 65536
text: , freq: 0, cixing: 0
出, 0, 0
text: , freq: 734794, cixing: 0
我辈, 734794, 0
text: , freq: 0, cixing: 0
一, 0, 0
text: , freq: 0, cixing: 0
入, 0, 0
text: , freq: 1, cixing: 65536
江湖, 1, 65536
text: , freq: 1, cixing: 65536
岁月催, 1, 65536
text: , freq: 0, cixing: 0
皇, 0, 0
text: , freq: 310954, cixing: 0
图霸, 310954, 0
text: , freq: 0, cixing: 0
业, 0, 0
text: , freq: 1431301, cixing: 2
谈笑, 1431301, 2
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 4000182, cixing: 14
不胜, 4000182, 14
text: , freq: 66203166, cixing: 1
人生, 66203166, 1
text: , freq: 44778746, cixing: 0
一场, 44778746, 0
text: , freq: 0, cixing: 0
醉, 0, 0
text: , freq: 0, cixing: 0
人, 0, 0
text: , freq: 3321826, cixing: 0
还很, 3321826, 0
text: , freq: 0, cixing: 0
少, 0, 0
text: , freq: 0, cixing: 0
么, 0, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 347526, cixing: 0
不图, 347526, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
素质游戏, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 7521360, cixing: 0
从我, 7521360, 0
text: , freq: 0, cixing: 0
们, 0, 0
text: , freq: 6733994, cixing: 0
做起, 6733994, 0
text: , freq: 1, cixing: 65536
玩游戏, 1, 65536
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 1, cixing: 65536
牛, 1, 65536
text: , freq: 0, cixing: 0
B, 0, 0
text: , freq: 0, cixing: 0
过, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
看到, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 5217276, cixing: 2
解说, 5217276, 2
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
狗头人, 1, 65536
text: , freq: 81630897, cixing: 1
视频, 81630897, 1
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
是不是, 1, 65536
text: , freq: 1, cixing: 65536
因为, 1, 65536
text: , freq: 5780518, cixing: 0
前几天, 5780518, 0
text: , freq: 1, cixing: 65536
山寨, 1, 65536
text: , freq: 0, cixing: 0
狂, 0, 0
text: , freq: 0, cixing: 0
发, 0, 0
text: , freq: 1, cixing: 65536
狗头人, 1, 65536
text: , freq: 1, cixing: 65536
消息, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
原因, 1, 65536
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
嘿嘿, 1, 65536
text: , freq: 40815859, cixing: 1
日子, 40815859, 1
text: , freq: 337829, cixing: 0
算错, 337829, 0
text: , freq: 1, cixing: 65536
也是, 1, 65536
text: , freq: 3384167, cixing: 1
个头, 3384167, 1
text: , freq: 0, cixing: 0
疼, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
问题, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
生命, 1, 65536
text: , freq: 26663064, cixing: 2
在于, 26663064, 2
text: , freq: 4439285, cixing: 2
折腾, 4439285, 2
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 347526, cixing: 0
不图, 347526, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 1, cixing: 65536
净化, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
环境, 1, 65536
text: , freq: 923826, cixing: 0
从我做起, 923826, 0
text: , freq: 1, cixing: 65536
可怜, 1, 65536
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 1, cixing: 65536
注册, 1, 65536
text: , freq: 1, cixing: 65536
好了, 1, 65536
text: , freq: 0, cixing: 0
右, 0, 0
text: , freq: 1, cixing: 65536
哼哼, 1, 65536
text: , freq: 1, cixing: 65536
花痴, 1, 65536
text: , freq: 0, cixing: 0
O, 0, 0
text: , freq: 0, cixing: 0
∩, 0, 0
text: , freq: 0, cixing: 0
∩, 0, 0
text: , freq: 0, cixing: 0
O, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 63945083, cixing: 8
曾经, 63945083, 8
text: , freq: 72572003, cixing: 0
是个, 72572003, 0
text: , freq: 1, cixing: 65536
好人, 1, 65536
text: , freq: 1, cixing: 65536
拍拍熊, 1, 65536
text: , freq: 1, cixing: 65536
无敌, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
黑, 0, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 923826, cixing: 0
从我做起, 923826, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 0, cixing: 0
黑, 0, 0
text: , freq: 1, cixing: 65536
不挂, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
和谐, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
净化, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 1, cixing: 65536
环境, 1, 65536
text: , freq: 923826, cixing: 0
从我做起, 923826, 0
text: , freq: 1, cixing: 65536
我爱, 1, 65536
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
咯, 0, 0
text: , freq: 77255, cixing: 0
我来了, 77255, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
欢迎, 1, 65536
text: , freq: 98443, cixing: 0
更多的人, 98443, 0
text: , freq: 1, cixing: 65536
加入, 1, 65536
text: , freq: 0, cixing: 0
强, 0, 0
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
仙剑, 1, 65536
text: , freq: 241822796, cixing: 0
的人, 241822796, 0
text: , freq: 1, cixing: 65536
加我, 1, 65536
text: , freq: 1284217, cixing: 0
吼吼, 1284217, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
交友, 1, 65536
text: , freq: 0, cixing: 0
啦, 0, 0
text: , freq: 0, cixing: 0
偶, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 0, cixing: 0
DOTAing, 0, 0
text: , freq: 0, cixing: 0
哎, 0, 0
text: , freq: 2114873, cixing: 0
毕业了, 2114873, 0
text: , freq: 0, cixing: 0
要, 0, 0
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 14886321, cixing: 0
朋友们, 14886321, 0
text: , freq: 33594, cixing: 0
分开了, 33594, 0
text: , freq: 1, cixing: 65536
伤心, 1, 65536
text: , freq: 0, cixing: 0
压, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 5486224, cixing: 0
每一天, 5486224, 0
text: , freq: 25801796, cixing: 0
都能, 25801796, 0
text: , freq: 1, cixing: 65536
开心, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
月骑, 1, 65536
text: , freq: 39848849, cixing: 0
出了, 39848849, 0
text: , freq: 1, cixing: 65536
刷新, 1, 65536
text: , freq: 6661098, cixing: 0
还说, 6661098, 0
text: , freq: 12430867, cixing: 0
看我, 12430867, 0
text: , freq: 0, cixing: 0
2, 0, 0
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 0, cixing: 0
大, 0, 0
text: , freq: 0, cixing: 0
去, 0, 0
text: , freq: 0, cixing: 0
秒, 0, 0
text: , freq: 1, cixing: 65536
他们, 1, 65536
text: , freq: 0, cixing: 0
75, 0, 0
text: , freq: 1, cixing: 65536
分钟, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 1, cixing: 65536
火女, 1, 65536
text: , freq: 1, cixing: 65536
推倒, 1, 65536
text: , freq: 1, cixing: 65536
冰封王座, 1, 65536
text: , freq: 0, cixing: 0
太, 0, 0
text: , freq: 1, cixing: 65536
无语, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 1, cixing: 65536
自己, 1, 65536
text: , freq: 1, cixing: 65536
小白, 1, 65536
text: , freq: 22826525, cixing: 0
还不, 22826525, 0
text: , freq: 62449779, cixing: 0
让人, 62449779, 0
text: , freq: 0, cixing: 0
说, 0, 0
text: , freq: 1703637, cixing: 0
杨过, 1703637, 0
text: , freq: 0, cixing: 0
跳, 0, 0
text: , freq: 0, cixing: 0
崖, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 90036769, cixing: 4
真正, 90036769, 4
text: , freq: 1, cixing: 65536
原因, 1, 65536
text: , freq: 0, cixing: 0
—, 0, 0
text: , freq: 0, cixing: 0
—, 0, 0
text: , freq: 0, cixing: 0
父, 0, 0
text: , freq: 0, cixing: 0
是, 0, 0
text: , freq: 0, cixing: 0
康, 0, 0
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
多多包涵, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 4114950, cixing: 1
万岁, 4114950, 1
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
无敌, 1, 65536
text: , freq: 1, cixing: 65536
佳佳姐, 1, 65536
text: , freq: 1709777, cixing: 4
威武, 1709777, 4
text: , freq: 1, cixing: 65536
犯罪, 1, 65536
text: , freq: 0, cixing: 0
ing, 0, 0
text: , freq: 6420568, cixing: 0
好想, 6420568, 0
text: , freq: 1, cixing: 65536
有个, 1, 65536
text: , freq: 16021444, cixing: 1
女朋友, 16021444, 1
text: , freq: 1, cixing: 65536
大哭, 1, 65536
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 8896904, cixing: 0
中了, 8896904, 0
text: , freq: 1, cixing: 65536
沉默, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 88547574, cixing: 8
终于, 88547574, 8
text: , freq: 1, cixing: 65536
激活, 1, 65536
text: , freq: 1, cixing: 65536
账号, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 13079774, cixing: 0
不容易, 13079774, 0
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 0, cixing: 0
YY, 0, 0
text: , freq: 0, cixing: 0
号, 0, 0
text: , freq: 0, cixing: 0
59844666, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
大家, 1, 65536
text: , freq: 1, cixing: 65536
可以, 1, 65536
text: , freq: 111435, cixing: 0
找我聊, 111435, 0
text: , freq: 453082, cixing: 0
天开, 453082, 0
text: , freq: 0, cixing: 0
黑, 0, 0
text: , freq: 0, cixing: 0
顶, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 1228910, cixing: 2
待会儿, 1228910, 2
text: , freq: 1, cixing: 65536
乐乐, 1, 65536
text: , freq: 3101178, cixing: 2
请客, 3101178, 2
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
灌, 0, 0
text: , freq: 1, cixing: 65536
丫的, 1, 65536
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
花痴, 1, 65536
text: , freq: 50323399, cixing: 2
声明, 50323399, 2
text: , freq: 1, cixing: 65536
一下, 1, 65536
text: , freq: 96552514, cixing: 0
我是, 96552514, 0
text: , freq: 1, cixing: 65536
山寨, 1, 65536
text: , freq: 0, cixing: 0
坏, 0, 0
text: , freq: 0, cixing: 0
笑, 0, 0
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
17gaming, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
菜鸟, 1, 65536
text: , freq: 924566, cixing: 0
看海, 924566, 0
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
打, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 66203166, cixing: 1
人生, 66203166, 1
text: , freq: 1, cixing: 65536
就是, 1, 65536
text: , freq: 1, cixing: 65536
一个, 1, 65536
text: , freq: 1943014, cixing: 1
茶几, 1943014, 1
text: , freq: 1, cixing: 65536
可爱, 1, 65536
text: , freq: 2114873, cixing: 0
毕业了, 2114873, 0
text: , freq: 2114873, cixing: 0
毕业了, 2114873, 0
text: , freq: 0, cixing: 0
Esports, 0, 0
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
绿, 0, 0
text: , freq: 0, cixing: 0
衫, 0, 0
text: , freq: 0, cixing: 0
军, 0, 0
text: , freq: 4275886, cixing: 2
重返, 4275886, 2
text: , freq: 1, cixing: 65536
总决赛, 1, 65536
text: , freq: 1, cixing: 65536
还是, 1, 65536
text: , freq: 1, cixing: 65536
那个, 1, 65536
text: , freq: 1, cixing: 65536
冷血, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
Ray, 0, 0
text: , freq: 0, cixing: 0
Allen, 0, 0
text: , freq: 1, cixing: 65536
今天, 1, 65536
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 0, cixing: 0
BN, 0, 0
text: , freq: 0, cixing: 0
上, 0, 0
text: , freq: 7637653, cixing: 0
打得, 7637653, 0
text: , freq: 657277, cixing: 0
很不爽, 657277, 0
text: , freq: 46123884, cixing: 66
出去, 46123884, 66
text: , freq: 0, cixing: 0
和, 0, 0
text: , freq: 1, cixing: 65536
同学, 1, 65536
text: , freq: 0, cixing: 0
在, 0, 0
text: , freq: 1, cixing: 65536
浩方, 1, 65536
text: , freq: 0, cixing: 0
开, 0, 0
text: , freq: 0, cixing: 0
黑, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
连, 0, 0
text: , freq: 0, cixing: 0
赢, 0, 0
text: , freq: 0, cixing: 0
6, 0, 0
text: , freq: 0, cixing: 0
局, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 23193165, cixing: 8
算是, 23193165, 8
text: , freq: 1, cixing: 65536
找回, 1, 65536
text: , freq: 1, cixing: 65536
来了, 1, 65536
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 1, cixing: 65536
路人, 1, 65536
text: , freq: 0, cixing: 0
中, 0, 0
text: , freq: 1, cixing: 65536
好多, 1, 65536
text: , freq: 0, cixing: 0
不, 0, 0
text: , freq: 1, cixing: 65536
素质, 1, 65536
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 0, cixing: 0
…, 0, 0
text: , freq: 3040407, cixing: 0
对啊, 3040407, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 52374566, cixing: 0
我在, 52374566, 0
text: , freq: 7537636, cixing: 8192
干嘛, 7537636, 8192
text: , freq: 0, cixing: 0
呢, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 1, cixing: 65536
白眼, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
把, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 239082, cixing: 0
网带, 239082, 0
text: , freq: 1586139, cixing: 0
火了, 1586139, 0
text: , freq: 1414705, cixing: 0
还我, 1414705, 0
text: , freq: 0, cixing: 0
ctm, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 0, cixing: 0
。, 0, 0
text: , freq: 12648330, cixing: 1
小弟, 12648330, 1
text: , freq: 1, cixing: 65536
初来乍到, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 5305643, cixing: 8
未曾, 5305643, 8
text: , freq: 1434405, cixing: 2
拜见, 1434405, 2
text: , freq: 44902615, cixing: 5
各位, 44902615, 5
text: , freq: 1, cixing: 65536
大神, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1536822, cixing: 0
还望, 1536822, 0
text: , freq: 2620238, cixing: 0
见谅, 2620238, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 1, cixing: 65536
多多, 1, 65536
text: , freq: 556170, cixing: 0
提携, 556170, 0
text: , freq: 12648330, cixing: 1
小弟, 12648330, 1
text: , freq: 0, cixing: 0
晕, 0, 0
text: , freq: 0, cixing: 0
DOTAER, 0, 0
text: , freq: 0, cixing: 0
们, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
一起, 1, 65536
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 1, cixing: 65536
花痴, 1, 65536
text: , freq: 0, cixing: 0
黑, 0, 0
text: , freq: 1, cixing: 65536
鄙视, 1, 65536
text: , freq: 1, cixing: 65536
我的人, 1, 65536
text: , freq: 22880856, cixing: 0
那么多, 22880856, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
你, 0, 0
text: , freq: 0, cixing: 0
算, 0, 0
text: , freq: 235157, cixing: 0
老几, 235157, 0
text: , freq: 0, cixing: 0
吖, 0, 0
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 15308146, cixing: 5
一辈子, 15308146, 5
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
但, 0, 0
text: , freq: 74285338, cixing: 0
有一, 74285338, 0
text: , freq: 1149470, cixing: 1
辈子, 1149470, 1
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
朋友, 1, 65536
text: , freq: 1, cixing: 65536
海涛, 1, 65536
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 77255, cixing: 0
我来了, 77255, 0
text: , freq: 1, cixing: 65536
好无聊, 1, 65536
text: , freq: 0, cixing: 0
啊, 0, 0
text: , freq: 9335090, cixing: 0
欢迎大家, 9335090, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 1, cixing: 65536
我的, 1, 65536
text: , freq: 0, cixing: 0
优, 0, 0
text: , freq: 0, cixing: 0
酷, 0, 0
text: , freq: 1, cixing: 65536
空间, 1, 65536
text: , freq: 3834414, cixing: 2
做客, 3834414, 2
text: , freq: 1755299, cixing: 0
感谢大家, 1755299, 0
text: , freq: 0, cixing: 0
对, 0, 0
text: , freq: 233982, cixing: 0
小坏蛋, 233982, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
支持, 1, 65536
text: , freq: 0, cixing: 0
挺, 0, 0
text: , freq: 4164610, cixing: 0
想找, 4164610, 0
text: , freq: 0, cixing: 0
到, 0, 0
text: , freq: 0, cixing: 0
72, 0, 0
text: , freq: 0, cixing: 0
QQ416387855, 0, 0
text: , freq: 34817697, cixing: 512
既然, 34817697, 512
text: , freq: 1, cixing: 65536
堕落, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 5057315, cixing: 0
何不, 5057315, 0
text: , freq: 30343932, cixing: 4
彻底, 30343932, 4
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
衰, 0, 0
text: , freq: 1, cixing: 65536
看到, 1, 65536
text: , freq: 961596, cixing: 0
那棵, 961596, 0
text: , freq: 1, cixing: 65536
象征, 1, 65536
text: , freq: 1, cixing: 65536
永恒, 1, 65536
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
古树, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
吗, 0, 0
text: , freq: 0, cixing: 0
？, 0, 0
text: , freq: 0, cixing: 0
它, 0, 0
text: , freq: 1, cixing: 65536
没有, 1, 65536
text: , freq: 0, cixing: 0
倒, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 1, cixing: 65536
我们, 1, 65536
text: , freq: 9884807, cixing: 0
就不能, 9884807, 0
text: , freq: 0, cixing: 0
倒, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
惊吓, 1, 65536
text: , freq: 0, cixing: 0
蛋, 0, 0
text: , freq: 0, cixing: 0
疼, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
表情, 1, 65536
text: , freq: 0, cixing: 0
把, 0, 0
text: , freq: 0, cixing: 0
圆, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 59417160, cixing: 2
变成, 59417160, 2
text: , freq: 0, cixing: 0
方, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
LGD, 0, 0
text: , freq: 884599, cixing: 0
当世, 884599, 0
text: , freq: 0, cixing: 0
VP, 0, 0
text: , freq: 1, cixing: 65536
第一, 1, 65536
text: , freq: 0, cixing: 0
次, 0, 0
text: , freq: 16643386, cixing: 2
完了, 16643386, 2
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 0, cixing: 0
cw, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 1, cixing: 65536
悲剧, 1, 65536
text: , freq: 0, cixing: 0
了, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 141000, cixing: 0
俄而, 141000, 0
text: , freq: 1, cixing: 65536
游戏, 1, 65536
text: , freq: 0, cixing: 0
下, 0, 0
text: , freq: 10859760, cixing: 4
偷偷, 10859760, 4
text: , freq: 0, cixing: 0
闲, 0, 0
text: , freq: 1, cixing: 65536
心情, 1, 65536
text: , freq: 0, cixing: 0
灰, 0, 0
text: , freq: 0, cixing: 0
常, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 10141549, cixing: 0
好啊, 10141549, 0
text: , freq: 1, cixing: 65536
鼓掌, 1, 65536
text: , freq: 9230775, cixing: 0
作为一个, 9230775, 0
text: , freq: 1, cixing: 65536
菜鸟, 1, 65536
text: , freq: 0, cixing: 0
dota, 0, 0
text: , freq: 1, cixing: 65536
玩家, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
好, 0, 0
text: , freq: 1, cixing: 65536
希望, 1, 65536
text: , freq: 11540307, cixing: 0
能有, 11540307, 0
text: , freq: 8748204, cixing: 0
人来, 8748204, 0
text: , freq: 1, cixing: 65536
带带, 1, 65536
text: , freq: 0, cixing: 0
我, 0, 0
text: , freq: 0, cixing: 0
！, 0, 0
text: , freq: 4945547, cixing: 0
新一轮, 4945547, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
开始, 1, 65536
text: , freq: 1, cixing: 65536
喜欢, 1, 65536
text: , freq: 0, cixing: 0
玩, 0, 0
text: , freq: 0, cixing: 0
DOTA, 0, 0
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 0, cixing: 0
来, 0, 0
text: , freq: 0, cixing: 0
加, 0, 0
text: , freq: 0, cixing: 0
个, 0, 0
text: , freq: 1, cixing: 65536
好友, 1, 65536
text: , freq: 0, cixing: 0
吧, 0, 0
text: , freq: 4726329, cixing: 2
冲着, 4726329, 2
text: , freq: 0, cixing: 0
涛, 0, 0
text: , freq: 0, cixing: 0
哥, 0, 0
text: , freq: 1, cixing: 65536
来的, 1, 65536
text: , freq: 0, cixing: 0
s, 0, 0
text: , freq: 0, cixing: 0
简, 0, 0
text: , freq: 1, cixing: 65536
简单, 1, 65536
text: , freq: 0, cixing: 0
单, 0, 0
text: , freq: 0, cixing: 0
，, 0, 0
text: , freq: 4768201, cixing: 4
平平, 4768201, 4
text: , freq: 8265186, cixing: 2
谈谈, 8265186, 2
text: , freq: 0, cixing: 0
的, 0, 0
text: , freq: 1, cixing: 65536
生活, 1, 65536
text: , freq: 0, cixing: 0
着, 0, 0
text: , freq: 1, cixing: 65536
哈哈, 1, 65536
text: , freq: 0, cixing: 0
，, 0, 0
